Prey,Predator
Vulpes,Homo sapiens
Eumetopias jubatus,Homo sapiens
Phoca vitulina,Homo sapiens
Anthopleura,Homo sapiens
Epiactis,Homo sapiens
Urticina,Homo sapiens
Enteroctopus dofleini,Homo sapiens
Pharidae,Homo sapiens
Lottia persona,Homo sapiens
Lineidae,Homo sapiens
Ulvaceae,Homo sapiens
Balanus nubilus,Homo sapiens
Littorina,Homo sapiens
Naticidae,Homo sapiens
Fusitriton,Homo sapiens
Nucella canaliculata,Homo sapiens
Nucella lamellosa,Homo sapiens
Nucella lima,Homo sapiens
Buccinum,Homo sapiens
Katharina tunicata,Homo sapiens
Cryptochiton stelleri,Homo sapiens
Mytilus,Homo sapiens
Modiolus,Homo sapiens
Pododesmus,Homo sapiens
Clinocardium,Homo sapiens
Tresus,Homo sapiens
Mactromeris,Homo sapiens
Macoma,Homo sapiens
Saxidomus,Homo sapiens
Protothaca staminea,Homo sapiens
Hiatellidae,Homo sapiens
Entodesma,Homo sapiens
Balanus glandula,Homo sapiens
Hippolytidae,Homo sapiens
Telmessus cheiragonus,Homo sapiens
Cancer,Homo sapiens
Detritus complex,Homo sapiens
Gavia,Homo sapiens
Diomedeidae,Homo sapiens
Phalacrocorax pelagicus,Homo sapiens
Branta canadensis,Homo sapiens
Branta bernicla,Homo sapiens
Chen canagica,Homo sapiens
Anas,Homo sapiens
Somateria mollissima,Homo sapiens
Somateria spectabilis,Homo sapiens
Mergus,Homo sapiens
Tringa melanoleuca,Homo sapiens
Gallinago,Homo sapiens
Larus hyperboreus,Homo sapiens
Larus glaucescens,Homo sapiens
Uria lomvia,Homo sapiens
Synthliboramphus antiquus,Homo sapiens
Ptychoramphus aleuticus,Homo sapiens
Aethia cristatella,Homo sapiens
Fratercula corniculata,Homo sapiens
Fratercula cirrhata,Homo sapiens
Bubo scandiacus,Homo sapiens
Phascolosomatidae,Enhydra lutris
Evasterias troschelii,Enhydra lutris
Pycnopodia helianthoides,Enhydra lutris
Strongylocentrotus droebachiensis,Enhydra lutris
Cucumaria,Enhydra lutris
Ammodytes hexapterus,Enhydra lutris
Enteroctopus dofleini,Enhydra lutris
Pharidae,Enhydra lutris
Trochidae,Enhydra lutris
Naticidae,Enhydra lutris
Nucella lamellosa,Enhydra lutris
Katharina tunicata,Enhydra lutris
Cryptochiton stelleri,Enhydra lutris
Mytilus,Enhydra lutris
Modiolus,Enhydra lutris
Pododesmus,Enhydra lutris
Clinocardium,Enhydra lutris
Tresus,Enhydra lutris
Mactromeris,Enhydra lutris
Macoma,Enhydra lutris
Saxidomus,Enhydra lutris
Protothaca staminea,Enhydra lutris
Hiatellidae,Enhydra lutris
Entodesma,Enhydra lutris
Crangonidae,Enhydra lutris
Paguridae,Enhydra lutris
Pugettia,Enhydra lutris
Telmessus cheiragonus,Enhydra lutris
Cancer,Enhydra lutris
Gavia,Enhydra lutris
Anas,Enhydra lutris
Melanitta perspicillata,Enhydra lutris
Staphylinidae,Vulpes
Pholis,Vulpes
Ammodytes hexapterus,Vulpes
Enhydra lutris,Vulpes
Vulpes,Vulpes
Eumetopias jubatus,Vulpes
Nereididae,Vulpes
Mytilus,Vulpes
Gammaridea,Vulpes
Detritus complex,Vulpes
Gavia,Vulpes
Fulmarus glacialis,Vulpes
Puffinus tenuirostris,Vulpes
Oceanodroma,Vulpes
Phalacrocorax auritus,Vulpes
Phalacrocorax pelagicus,Vulpes
Cygnus columbianus,Vulpes
Branta canadensis,Vulpes
Branta bernicla,Vulpes
Chen canagica,Vulpes
Anas,Vulpes
Aythya marila,Vulpes
Clangula hyemalis,Vulpes
Polysticta stelleri,Vulpes
Somateria mollissima,Vulpes
Somateria spectabilis,Vulpes
Buteo lagopus,Vulpes
Charadrius semipalmatus,Vulpes
Calidris,Vulpes
Limosa lapponica,Vulpes
Phalaropus lobatus,Vulpes
Stercorarius parasiticus,Vulpes
Larus hyperboreus,Vulpes
Larus glaucescens,Vulpes
Larus canus,Vulpes
Rissa tridactyla,Vulpes
Sterna,Vulpes
Uria aalge,Vulpes
Uria lomvia,Vulpes
Cepphus columba,Vulpes
Synthliboramphus antiquus,Vulpes
Ptychoramphus aleuticus,Vulpes
Aethia cristatella,Vulpes
Fratercula corniculata,Vulpes
Fratercula cirrhata,Vulpes
Melospiza melodia,Vulpes
Calcarius lapponicus,Vulpes
Plectrophenax,Vulpes
Aethia psittacula,Vulpes
Bubo scandiacus,Vulpes
Hypomesus pretiosus,Eumetopias jubatus
Gasterosteus aculeatus,Eumetopias jubatus
Artedius,Eumetopias jubatus
Hemilepidotus hemilepidotus,Eumetopias jubatus
Oligocottus maculosus,Eumetopias jubatus
Trichodon trichodon,Eumetopias jubatus
Anoplarchus purpurescens,Eumetopias jubatus
Xiphister atropurpureus,Eumetopias jubatus
Xiphister mucosus,Eumetopias jubatus
Pholis,Eumetopias jubatus
Ammodytes hexapterus,Eumetopias jubatus
Enhydra lutris,Eumetopias jubatus
Phoca vitulina,Eumetopias jubatus
Enteroctopus dofleini,Eumetopias jubatus
Cancer,Eumetopias jubatus
Ptychoramphus aleuticus,Eumetopias jubatus
Hypomesus pretiosus,Phoca vitulina
Gasterosteus aculeatus,Phoca vitulina
Hemilepidotus hemilepidotus,Phoca vitulina
Trichodon trichodon,Phoca vitulina
Anoplarchus purpurescens,Phoca vitulina
Pholis,Phoca vitulina
Ammodytes hexapterus,Phoca vitulina
Enteroctopus dofleini,Phoca vitulina
Mytilus,Phoca vitulina
Crangonidae,Phoca vitulina
Paguridae,Phoca vitulina
Cancer,Phoca vitulina
Bacteria,Foraminiferida
Bacillariophyta,Foraminiferida
Foraminiferida,Foraminiferida
Radiolaria,Foraminiferida
Ciliophora,Foraminiferida
Bacillariophyta,Radiolaria
Foraminiferida,Radiolaria
Radiolaria,Radiolaria
Ciliophora,Radiolaria
Ostracoda,Radiolaria
Chrysophyta,Ciliophora
Gasterosteus aculeatus,Ciliophora
Bacteria,Ciliophora
Prymnesiophyceae,Ciliophora
Bacillariophyta,Ciliophora
Ciliophora,Ciliophora
Cyanophycota,Ciliophora
Prasinophyta,Ciliophora
Dinophyceae,Ciliophora
Bacteria,Haliclona
Detritus complex,Haliclona
Detritus complex,Ophlitaspongia
Bacteria,Halichondria panicea
Detritus complex,Halichondria panicea
Bacteria,Hydrozoa
Bacillariophyta,Hydrozoa
Foraminiferida,Hydrozoa
Ciliophora,Hydrozoa
Hydrozoa,Hydrozoa
Polynoidae,Hydrozoa
Ostracoda,Hydrozoa
Gammaridea,Hydrozoa
Caprellidae,Hydrozoa
Euphausiidae,Hydrozoa
Pugettia,Hydrozoa
Dinophyceae,Hydrozoa
Detritus complex,Hydrozoa
Gymnolaemata,Anthopleura
Bacillariophyta,Anthopleura
Foraminiferida,Anthopleura
Hydrozoa,Anthopleura
Anthopleura,Anthopleura
Lottia scutum,Anthopleura
Trochidae,Anthopleura
Littorina,Anthopleura
Mytilus,Anthopleura
Protothaca staminea,Anthopleura
Balanus glandula,Anthopleura
Semibalanus cariosus,Anthopleura
Paguridae,Anthopleura
Pugettia,Anthopleura
Cancer,Anthopleura
Detritus complex,Anthopleura
Caprellidae,Epiactis
Detritus complex,Epiactis
Dermasterias imbricata,Urticina
Hemilepidotus hemilepidotus,Urticina
Epiactis,Urticina
Mytilus,Urticina
Telmessus cheiragonus,Urticina
Gymnolaemata,Metridium senile
Bacillariophyta,Metridium senile
Foraminiferida,Metridium senile
Ostracoda,Metridium senile
Harpacticidae,Metridium senile
Chthamalus dalli,Metridium senile
Balanus glandula,Metridium senile
Semibalanus cariosus,Metridium senile
Gammaridea,Metridium senile
Caprellidae,Metridium senile
Detritus complex,Metridium senile
Strongylocentrotus droebachiensis,Enteroctopus dofleini
Enteroctopus dofleini,Enteroctopus dofleini
Littorina,Enteroctopus dofleini
Trichotropis cancellata,Enteroctopus dofleini
Naticidae,Enteroctopus dofleini
Nucella lima,Enteroctopus dofleini
Tonicella,Enteroctopus dofleini
Mytilus,Enteroctopus dofleini
Pododesmus,Enteroctopus dofleini
Macoma,Enteroctopus dofleini
Saxidomus,Enteroctopus dofleini
Protothaca staminea,Enteroctopus dofleini
Semibalanus cariosus,Enteroctopus dofleini
Pugettia,Enteroctopus dofleini
Telmessus cheiragonus,Enteroctopus dofleini
Cancer,Enteroctopus dofleini
Detritus complex,Pharidae
Fucus,Lottia digitalis
Bangia,Lottia digitalis
Bacillariophyta,Lottia digitalis
Cyanophycota,Lottia digitalis
Acrosiphoniaceae,Lottia digitalis
Cladophoraceae,Lottia digitalis
Chthamalus dalli,Lottia digitalis
Balanus crenatus,Lottia digitalis
Balanus glandula,Lottia digitalis
Semibalanus cariosus,Lottia digitalis
Mastocarpus,Lottia digitalis
Mazzaella,Lottia digitalis
Biofilm Complex,Lottia digitalis
Bacillariophyta,Lottia pelta
Cyanophycota,Lottia pelta
Cladophoraceae,Lottia pelta
Chthamalus dalli,Lottia pelta
Balanus glandula,Lottia pelta
Semibalanus cariosus,Lottia pelta
Mastocarpus,Lottia pelta
Mazzaella,Lottia pelta
Phaeophyta Crust,Lottia pelta
Crustose coralline algae complex,Lottia pelta
Biofilm Complex,Lottia pelta
Red crust complex,Lottia pelta
Bacillariophyta,Lottia persona
Biofilm Complex,Lottia persona
Pilayella littoralis,Lottia scutum
Saccharina sessile,Lottia scutum
Porphyra,Lottia scutum
Odonthalia,Lottia scutum
Bacillariophyta,Lottia scutum
Foraminiferida,Lottia scutum
Cyanophycota,Lottia scutum
Ulvaceae,Lottia scutum
Chthamalus dalli,Lottia scutum
Balanus glandula,Lottia scutum
Semibalanus cariosus,Lottia scutum
Mastocarpus,Lottia scutum
Phaeophyta Crust,Lottia scutum
Crustose coralline algae complex,Lottia scutum
Detritus complex,Lottia scutum
Biofilm Complex,Lottia scutum
Red crust complex,Lottia scutum
Lineidae,Lineidae
Emplectonematidae,Lineidae
Polynoidae,Lineidae
Nereididae,Lineidae
Lottia digitalis,Emplectonematidae
Lottia pelta,Emplectonematidae
Polynoidae,Emplectonematidae
Nereididae,Emplectonematidae
Lumbrineridae,Emplectonematidae
Terebellidae,Emplectonematidae
Nucella lamellosa,Emplectonematidae
Chthamalus dalli,Emplectonematidae
Balanus glandula,Emplectonematidae
Semibalanus cariosus,Emplectonematidae
Littorina,Amphiporidae
Idoteidae,Amphiporidae
Gammaridea,Amphiporidae
Caprellidae,Amphiporidae
Gymnolaemata,Polynoidae
Prymnesiophyceae,Polynoidae
Bacillariophyta,Polynoidae
Radiolaria,Polynoidae
Ciliophora,Polynoidae
Hydrozoa,Polynoidae
Polynoidae,Polynoidae
Pycnogonida,Polynoidae
Ostracoda,Polynoidae
Limnoria,Polynoidae
Gammaridea,Polynoidae
Detritus complex,Polynoidae
Bacillariophyta,Balanus nubilus
Sarcomastigophora,Balanus nubilus
Foraminiferida,Balanus nubilus
Detritus complex,Balanus nubilus
Laminaria,Nereididae
Fucus,Nereididae
Odonthalia,Nereididae
Bacillariophyta,Nereididae
Zostera marina,Nereididae
Foraminiferida,Nereididae
Hydrozoa,Nereididae
Ulvaceae,Nereididae
Nereididae,Nereididae
Macoma,Nereididae
Limnoria,Nereididae
Gammaridea,Nereididae
Detritus complex,Nereididae
Polynoidae,Glyceridae
Nereididae,Glyceridae
Macoma,Glyceridae
Gammaridea,Glyceridae
Detritus complex,Glyceridae
Ophiuroidea,Lumbrineridae
Foraminiferida,Lumbrineridae
Lumbrineridae,Lumbrineridae
Flabelligeridae,Lumbrineridae
Detritus complex,Lumbrineridae
Detritus complex,Flabelligeridae
Bacteria,Terebellidae
Bacillariophyta,Terebellidae
Ulvaceae,Terebellidae
Detritus complex,Terebellidae
Detritus complex,Sabellidae
Saccharina sessile,Acmaea mitra
Alaria,Acmaea mitra
Corallina,Acmaea mitra
Microcladia,Acmaea mitra
Crustose coralline algae complex,Acmaea mitra
Biofilm Complex,Acmaea mitra
Laminaria,Trochidae
Agarum,Trochidae
Costaria costata,Trochidae
Saccharina sessile,Trochidae
Nereocystis luetkeana,Trochidae
Alaria,Trochidae
Fucus,Trochidae
Cystoseira,Trochidae
Colpomenia,Trochidae
Corallina,Trochidae
Microcladia,Trochidae
Bacillariophyta,Trochidae
Ulvaceae,Trochidae
Cladophoraceae,Trochidae
Codiaceae,Trochidae
Mastocarpus,Trochidae
Mazzaella,Trochidae
Phaeophyta Crust,Trochidae
Crustose coralline algae complex,Trochidae
Biofilm Complex,Trochidae
Red crust complex,Trochidae
Laminaria,Lacuna
Costaria costata,Lacuna
Saccharina sessile,Lacuna
Nereocystis luetkeana,Lacuna
Alaria,Lacuna
Fucus,Lacuna
Bacillariophyta,Lacuna
Mastocarpus,Lacuna
Neorhodomela,Lacuna
Detritus complex,Lacuna
Biofilm Complex,Lacuna
Laminaria,Littorina
Agarum,Littorina
Desmarestia,Littorina
Fucus,Littorina
Cystoseira,Littorina
Colpomenia,Littorina
Porphyra,Littorina
Polysiphonia,Littorina
Odonthalia,Littorina
Caloplaca,Littorina
Verrucaria,Littorina
Strongylocentrotus droebachiensis,Littorina
Bacillariophyta,Littorina
Foraminiferida,Littorina
Cyanophycota,Littorina
Ulvaceae,Littorina
Acrosiphoniaceae,Littorina
Cladophoraceae,Littorina
Codiaceae,Littorina
Prasinophyta,Littorina
Mastocarpus,Littorina
Mazzaella,Littorina
Neorhodomela,Littorina
Phaeophyta Crust,Littorina
Crustose coralline algae complex,Littorina
Detritus complex,Littorina
Biofilm Complex,Littorina
Red crust complex,Littorina
Halichondria panicea,Cerithiopsis
Biofilm Complex,Cerithiopsis
Sabellidae,Trichotropis cancellata
Detritus complex,Trichotropis cancellata
Biofilm Complex,Velutina
Chrysophyta,Naticidae
Prymnesiophyceae,Naticidae
Bacillariophyta,Naticidae
Ulvaceae,Naticidae
Naticidae,Naticidae
Buccinum,Naticidae
Tresus,Naticidae
Macoma,Naticidae
Saxidomus,Naticidae
Protothaca staminea,Naticidae
Detritus complex,Naticidae
Biofilm Complex,Naticidae
Terebratalia transversa,Fusitriton
Solaster stimpsoni,Fusitriton
Leptasterias,Fusitriton
Ophiuroidea,Fusitriton
Strongylocentrotus droebachiensis,Fusitriton
Styela,Fusitriton
Pyura,Fusitriton
Sabellidae,Fusitriton
Acmaea mitra,Fusitriton
Naticidae,Fusitriton
Fusitriton,Fusitriton
Tonicella,Fusitriton
Katharina tunicata,Fusitriton
Cryptochiton stelleri,Fusitriton
Mytilus,Fusitriton
Clinocardium,Fusitriton
Detritus complex,Fusitriton
Mytilus,Nucella canaliculata
Chthamalus dalli,Nucella canaliculata
Balanus glandula,Nucella canaliculata
Semibalanus cariosus,Nucella canaliculata
Pyura,Nucella lamellosa
Lottia pelta,Nucella lamellosa
Trichotropis cancellata,Nucella lamellosa
Mytilus,Nucella lamellosa
Chthamalus dalli,Nucella lamellosa
Balanus glandula,Nucella lamellosa
Semibalanus balanoides,Nucella lamellosa
Semibalanus cariosus,Nucella lamellosa
Lottia pelta,Nucella lima
Littorina,Nucella lima
Mytilus,Nucella lima
Balanus glandula,Nucella lima
Semibalanus balanoides,Nucella lima
Semibalanus cariosus,Nucella lima
Strongylocentrotus droebachiensis,Buccinum
Polynoidae,Buccinum
Terebellidae,Buccinum
Buccinum,Buccinum
Mytilus,Buccinum
Clinocardium,Buccinum
Mactromeris,Buccinum
Gammaridea,Buccinum
Cancer,Buccinum
Detritus complex,Buccinum
Fucus,Siphonaria thersites
Ulvaceae,Siphonaria thersites
Biofilm Complex,Siphonaria thersites
